100644 480bdf524dd80e25ac77d9cdffdb815b807bdd51 1	.gitignore
100644 78e78f0b00c059e7e53ee8dc7d2d7d76b324f5d2 3	project_files/src/main/java/com/spcms/models/MaintenanceCost.java
100644 555359042780e90d40b23167d926ea7f36532d0c 3	project_files/src/main/java/com/spcms/models/SlaCheckResult.java
100644 53f374a5fe9b61c716dee6531a9c59e1a0dd19bd 3	project_files/src/main/java/com/spcms/models/SlaComplianceSummary.java
100644 7e10689dd2300ff93f7c9b3ab2fb7197cae5fa6d 3	project_files/src/main/java/com/spcms/models/UpsReport.java
100644 b15b9d9706e7390a7715a9fa39fb6194209f5bb1 3	project_files/src/main/java/com/spcms/models/VisitorDeletionLog.java
100644 72094ed94de564eed63d4da33f1e24e8f4727a8e 3	project_files/src/main/java/com/spcms/repositories/BranchPerformanceReportRepository.java
100644 1f702f171f24987050ee06a0088b88de5183ffbe 3	project_files/src/main/java/com/spcms/repositories/CostAnalysisReportRepository.java
100644 ec1eb4dd8675cf07e3fce675f520316f8c52ffd6 3	project_files/src/main/java/com/spcms/repositories/VisitorDeletionLogRepository.java
100644 563052538289b97bcf7a0db05c0efc1f28f61ab1 3	project_files/src/main/java/com/spcms/services/DailyReportScheduler.java
100644 5effe7df38f47d29c1dd8de9a5945eae4eb2bfcf 3	project_files/src/main/java/com/spcms/services/UpsReportService.java
100644 e1cc9361d6531a3a721bea62242276e886507505 3	project_files/src/main/java/com/spcms/util/DBConnection.java
100644 6c223ef2de1de20327ead7998e67c4d19abd1138 3	project_files/src/main/java/com/spcms/util/UpsReportCsvGenerator.java
100644 06777a28e8ece335079258b2caafb90a62187a26 3	project_files/src/main/resources/schema_reference_postgresql.sql
100644 9b4884c2330cc917184121b9dd79be0c4e4b667a 1	src/main/webapp/WEB-INF/jsp/common/sidebar.jsp
100644 3b6d66570fdb5ef330b35f90c8b5fa6ddac73bcd 3	src/main/webapp/WEB-INF/jsp/common/sidebar.jsp
100644 9661429ae7cbbb506af15d4df592635a11480ea4 1	src/main/webapp/WEB-INF/jsp/cooling/list.jsp
100644 a5186f07415782b83b9c56feee4de93c3e8e65cc 3	src/main/webapp/WEB-INF/jsp/cooling/list.jsp
100644 bf0f336c09fb06629130858f778b7f712aa2178c 1	src/main/webapp/WEB-INF/jsp/dashboard.jsp
100644 6af6040352d6d336ac21e093a9509bc62b8ef95c 3	src/main/webapp/WEB-INF/jsp/dashboard.jsp
100644 068cad7493139b851031e130f0a8d190ead31687 1	src/main/webapp/WEB-INF/jsp/equipment/form.jsp
100644 76d43dcf0e0e0758c4d3627911b4ebd7bc9555b9 3	src/main/webapp/WEB-INF/jsp/equipment/form.jsp
100644 85e3c5a12d752a08317f3b941da2f86eba117a1a 1	src/main/webapp/WEB-INF/jsp/equipment/view.jsp
100644 b718f38bed4093156805ac52de75c9c83d377448 3	src/main/webapp/WEB-INF/jsp/equipment/view.jsp
100644 d52fdf92886e49172b73af53b897f90bdaccb5fd 1	src/main/webapp/WEB-INF/jsp/incidents/form.jsp
100644 72b9f198d808d76c0cb1d75d5850440821f6649b 3	src/main/webapp/WEB-INF/jsp/incidents/form.jsp
100644 2d7c8e099438df072b622f9ff904bf431149ed2c 1	src/main/webapp/WEB-INF/jsp/incidents/list.jsp
100644 1238cdd07de33be7c711a2fcbc263a299bdd2180 3	src/main/webapp/WEB-INF/jsp/incidents/list.jsp
100644 6ac53ade05d890afb56be8df9eedb046e0428e55 1	src/main/webapp/WEB-INF/jsp/incidents/view.jsp
100644 b4cd587cbfa8ecf317d16207769f84f83e0c4ad5 3	src/main/webapp/WEB-INF/jsp/incidents/view.jsp
100644 560c599a1a02eacfd048984cfa916ae7d0b96776 1	src/main/webapp/WEB-INF/jsp/login.jsp
100644 3d33391947ceaaf1ad8b36734cf8f80f55984d1f 3	src/main/webapp/WEB-INF/jsp/login.jsp
100644 5c4a3a687e74ded2cacd0c6c116542f860db1bb2 1	src/main/webapp/WEB-INF/jsp/maintenance/list.jsp
100644 c22c23d268f081fcf18fb3f0575640a771564253 3	src/main/webapp/WEB-INF/jsp/maintenance/list.jsp
100644 f95d5761da491e1d2665b6bf486c190d03b6143f 1	src/main/webapp/WEB-INF/jsp/monitoring/form.jsp
100644 8e98d15298dc19a17b733f7fdc3f4cf24b341ae6 3	src/main/webapp/WEB-INF/jsp/monitoring/form.jsp
100644 93fc30b0f4256ee85474d3732f17d356b9bb5bc0 1	src/main/webapp/WEB-INF/jsp/monitoring/list.jsp
100644 1dbc889b358d9d15cbbf280c311c101bf2fc0e03 3	src/main/webapp/WEB-INF/jsp/monitoring/list.jsp
100644 95bd59b442ae265f7a3d1dd54d7cd446bdc3f79d 1	src/main/webapp/WEB-INF/jsp/reports/daily.jsp
100644 72258b9094cb6a6fbc3fc93891d82384646101c3 3	src/main/webapp/WEB-INF/jsp/reports/daily.jsp
100644 681f21eab95e489f8eea5868d7b9ae13995b02c4 1	src/main/webapp/WEB-INF/jsp/reports/range.jsp
100644 424ebe58a03dd998ad12597fd482d7de5ea7c5ca 3	src/main/webapp/WEB-INF/jsp/reports/range.jsp
100644 5f7b9ead45cc06ad0762bf6c7b135bdf7cbc5185 1	src/main/webapp/WEB-INF/jsp/reports/trends.jsp
100644 60ac93effdad4a0d8e3f6c826f2b9a79ac2a2062 3	src/main/webapp/WEB-INF/jsp/reports/trends.jsp
100644 ee48162dc8b4677e23a22a9b580f57b2354443d3 1	src/main/webapp/WEB-INF/jsp/ups/list.jsp
100644 f0827ec44aa1113554e33034c80db909921d9816 3	src/main/webapp/WEB-INF/jsp/ups/list.jsp
100644 871db1c32ee6c7685cf0ab90064951a07b9f455b 1	src/main/webapp/WEB-INF/jsp/ups/view.jsp
100644 0dafe6a31356e89619f773eefc397362b1d5622f 3	src/main/webapp/WEB-INF/jsp/ups/view.jsp
100644 81adb6bec02da2f534dab97ca8d9f8c7a9f5dceb 1	src/main/webapp/WEB-INF/jsp/users/form.jsp
100644 ab73617719a31227e6e1c1a896296458b07c8453 3	src/main/webapp/WEB-INF/jsp/users/form.jsp
100644 d5c913327b717b37dea1ca0a74a28d246ea80bdc 1	src/main/webapp/WEB-INF/jsp/users/list.jsp
100644 cc124323c9ed293a50f3b42218ae4f33d6b2c2eb 3	src/main/webapp/WEB-INF/jsp/users/list.jsp
100644 11b11fd182fce885b11d1bf555ec4d7eaf5182bf 1	src/main/webapp/WEB-INF/jsp/visitors/list.jsp
100644 c399f480dbf7323875c117536f1c501d4ef1c18a 3	src/main/webapp/WEB-INF/jsp/visitors/list.jsp
100644 dde64e0d88367b7329c3fbc9c095d56aab94e179 1	src/main/webapp/WEB-INF/jsp/visitors/register.jsp
100644 9cbd520aa5cde1e205b33dd8a77487e876564e5a 3	src/main/webapp/WEB-INF/jsp/visitors/register.jsp
100644 0386b83bc9f7807d27d8614359e720f583b47de0 1	src/main/webapp/WEB-INF/web.xml
100644 8c2a21200d3ce996d6fb3e1fd037041a22f8d374 3	src/main/webapp/WEB-INF/web.xml
